{0.23406582, 0.2914505, -0.20648025, 0.20792648, -0.008946686, 0.13202336, 0.13749632, 0.051561285, -0.018072354, 0.031080823, -0.055640426, 0.2169454, 0.05998852, 0.19067244, -0.2268605, -0.003079648, 0.16066572, 0.12398061, -0.103675224, 0.17902406, -0.111603774, -0.107160844, -0.046574812, -0.125604, 0.0514431, 0.11246878, 0.10344852, 0.01998949, 0.09938642, 0.037923086, -0.05664601, 0.22187436, 0.008278292, -0.02944474, -0.2099675, 0.07652812, 0.11852956, -0.024132725, -0.22752629, 0.012807916, -0.095727414, 0.04383951, -0.23732774, 0.1106635, -0.14276452, -0.021357058, -0.1349814, -0.08956747, -0.13004921, -0.04678652, -0.110071935, -0.055535264, 0.12750092, 0.091762275, 0.05863174, 0.14549157, -0.1082591, -0.1557881, -0.1484902, -0.16622251, -0.22084643, -0.08733385, -0.13740626, -0.044638563}, 
{0.080479406, 0.32643712, -0.12348685, 0.04491745, 0.11587345, 0.239739, 0.11310901, 0.25827122, 0.061135363, -0.043419495, -0.15104169, 0.13227358, -0.08045027, 0.21976444, -0.066987656, -0.30525383, 0.020758536, -0.16458558, 0.26958516, -0.3093597, -0.1826583, 0.09052296, 0.06471699, 0.17724168, 0.09967227, -0.08507317, -0.043684375, 0.24628562, -0.03647836, -0.21296455, -0.3388271, 0.19600989, 0.32778072, -0.067543864, 0.10616412, 0.017265344, 0.09807868, 0.25174055, 0.10809812, 0.14080591, 0.03158273, 0.0832458, -0.05168623, -0.068370715, 0.11072446, 0.31506336, -0.27480337, 0.16508695, -0.0016910902, -0.14850752, -0.25233427, 0.18248425, 0.25001305, 0.040414147, 0.101545304, 0.050344206, 0.111549154, 0.290392, 0.14381793, -0.26079163, 0.31663975, -0.32068416, -0.017239371, -0.11372625}, 
{0.17925358, 0.2236971, -0.079237394, -0.16862229, -0.12518062, 0.14904037, 0.15776548, 0.045911126, 0.3241927, 0.2514548, -0.058237676, 0.022872085, 0.25764075, -0.074716635, 0.19950801, 0.015959052, -0.06841492, 0.051384583, -0.005138035, -0.26960564, -0.08216027, -0.044544462, 0.02627617, 0.049983628, 0.32149485, 0.047394995, 0.040899575, 0.011385521, 0.24126127, -0.1690561, -0.25399858, -0.111815795, 0.33109373, 0.1879304, -0.17325826, -0.21452916, -0.11069245, -0.05948133, -0.14656882, 0.13882267, 0.038707484, 0.08371514, 0.012063127, 0.07523073, 0.24520011, 0.22329596, -0.22778676, 0.28695074, -0.0061796876, 0.28191498, -0.08432397, 0.13393416, 0.050991576, 0.15319686, 0.30522698, 0.015180618, 0.059868228, 0.039790884, -0.010744417, -0.027260805, 0.13639364, -0.33500618, 0.114183225, 0.03720113}, 
{-0.26150393, -0.12792002, 0.123720236, 0.17423093, 0.11291189, -0.13565959, 0.102178924, -0.3903936, 0.30246532, 0.0986984, 0.15433235, -0.37818864, -0.13869025, 0.07054374, -0.043454498, 0.20595127, 0.057081368, -0.12808403, 0.436436, 0.20214768, 0.0048164725, -0.4881988, -0.013952283, 0.425891, 0.28116876, 0.20966507, 0.2401263, -0.014253224, -0.13782461, -0.004244577, 0.075025156, -0.30449384, -0.13114554, 0.032539517, 0.082415745, 0.3806566, -0.20902747, -0.15308306, 0.09440589, 0.18494017, 0.034941107, -0.39361835, 0.038977746, 0.26381314, -0.14372334, -0.37335587, 0.15482503, 0.37134436, 0.14631136, 0.2772131, 0.08073271, -0.2104081, 0.34969962, 0.22419836, -0.35071677, -0.12278562, -0.25886738, -0.42706218, -0.21831577, -0.17780492, 0.057082117, 0.18537922, 0.038746126, -0.17853995}, 
{-0.064780585, 0.0234108, -0.16479541, -0.1806456, 0.112690315, -0.13210577, 0.10317194, 0.044067442, 0.05980143, 0.053404067, -0.047899097, 0.24108513, 0.25100315, -0.17232959, -0.22922635, -0.07331158, -0.03844596, -0.21314356, -0.0315187, -0.13889988, -0.068867944, 0.107627265, -0.051093087, 0.16072519, 0.14475983, -0.24163978, 0.06281588, 0.108275786, -0.09793201, -0.08065928, 0.023161834, -0.008646637, 0.049150817, -0.13098896, 0.04336605, -0.041966055, 0.15447938, -0.09154699, -0.1967868, 0.18886292, -0.30424005, 0.2821238, -0.20498526, -0.02772489, 0.078871615, -0.10208521, 0.031522956, -0.20207018, -0.1369218, 0.20880875, 0.025459277, 0.0153096, 0.082924135, 0.014715737, 0.21722317, 0.1535821, 0.05495239, 0.16421282, 0.04094482, -0.124639794, -0.14953928, -0.08176435, -0.1508124, 0.16100274}, 
{0.26773807, 0.10132882, -0.11428047, -0.20917633, -0.016040264, 0.07760276, -0.3241712, 0.32486534, -0.2937029, -0.060204636, 0.2869232, 0.14262666, 0.3634813, 0.05145235, -0.037507713, -0.3245635, -0.15433998, -0.32534763, -0.28941447, -0.21674961, -0.2007613, 0.35331976, 0.37153894, 0.059663586, -0.25135848, -0.37021896, -0.22769602, 0.17430891, -0.17095925, -0.11778097, -0.130805, 0.10009972, 0.24991003, -0.12163829, -0.017933948, -0.47055578, -0.013918123, 0.11269492, 0.10989489, 0.13580537, -0.30003756, 0.09895418, -0.2710786, -0.18565203, -0.022595542, 0.34133616, -0.13907295, 0.049697272, -0.30284888, -0.20644435, -0.20288812, 0.123307206, -0.25498003, -0.14103998, 0.3725407, 0.2717337, 0.37909997, 0.12453542, 0.10327357, -0.2126137, 0.26881024, -0.36059108, -0.10911859, -0.07496427}, 
{0.2429081, 0.23332876, 0.018755702, 0.025816202, 0.100690685, -0.07843257, -0.030238006, 0.17102827, 0.02629782, -0.03130437, 0.025135748, -0.0388279, -0.0623204, 0.056704666, 0.10271222, -0.03924007, -0.042064186, -0.19574998, -0.057481766, -0.14648226, 0.13422394, 0.15408562, 0.1842734, -0.27041796, 0.048697095, 0.08655295, 0.19015218, 0.08621441, -0.19676054, -0.10188667, 0.07262681, 0.07100964, 0.21424109, -0.14081022, -0.10170887, -0.049593676, -0.07050543, -0.026272437, -0.02822551, -0.0014291435, -0.22435361, 0.26176605, 0.12703247, -0.12922959, 0.23766232, 0.027374621, 0.15436022, 0.062215738, 0.17180662, -0.12263273, -0.10751905, -0.018399535, -0.094465934, 0.045897763, 0.0033377563, 0.12594119, 0.07807952, 0.21470708, 0.2505902, -0.0788063, -0.09995181, -0.043816112, 0.17075758, 0.03192507}, 
{-0.31012338, -0.1521499, 0.33606037, 0.10828991, 0.1494816, 0.04666232, -0.20574613, -0.21031421, -0.1205711, 0.09776054, 0.06604064, -0.007308591, -0.17108901, -0.09326669, -0.09286235, 0.21645388, -0.0017839709, 0.21888064, -0.2516672, 0.023422616, 0.012323636, -0.123539545, -0.2652387, 0.10271651, -0.019726109, 0.14511126, -0.13502198, 0.009554451, -0.096423455, 0.053601325, 0.02193396, 0.09521703, -0.2577473, -0.15449268, -0.036474306, 0.14006397, -0.23916928, -0.21718404, 0.15249686, -0.15995488, 0.08514763, -0.054193866, 0.044106636, -0.24091254, -0.044356216, 0.069772966, 0.2287244, 0.019574877, 0.18981689, 0.056596413, 0.13246445, -0.010730095, -0.16900307, 0.07228396, -0.1323747, -0.09028389, -0.2038916, -0.010514733, -0.18463151, -0.0032848627, -0.102737725, -0.08348847, 0.07197219, -0.147601}, 
{-0.122100376, 0.0045636958, 0.00050424464, -0.19436641, 6.326752e-05, -0.17488128, 0.009056339, 0.18622452, 0.028677644, 0.09575212, 0.14577726, 0.067247756, 0.06598588, 0.016906394, 0.15637887, 0.20490445, -0.012020526, -0.15362106, -0.19818854, 0.07217748, 0.03721574, 0.16400781, 0.09507141, 0.116162226, -0.16662659, 0.14838807, 0.07243577, -0.22426008, 0.1605816, -0.1141468, -0.07616143, 0.17672007, -0.1724885, -0.07983963, -0.05355143, -0.15490472, -0.01983521, 0.19345354, -0.09765735, -0.016425496, 0.103281535, -0.1862754, -0.07078422, -0.18224464, -0.13845909, -0.14622691, -0.20448506, -0.1308159, -0.14942494, -0.17036961, 0.10311019, 0.019553218, -0.12603769, -0.11618479, -0.18783821, 0.23404695, -0.10756652, 0.1226901, 0.12648682, 0.0027038772, 0.14495772, -0.039155364, 0.08675569, -0.14327386}, 
{-0.08601482, -0.032703314, 0.09182488, -0.17604062, 0.061011877, -0.18992126, -0.2177573, 0.11882881, -0.009315615, -0.09610221, 0.03673646, -0.13026594, 0.19192332, 0.15004955, -0.049092527, -0.17464216, 0.2215181, 0.14070453, -0.012963429, -0.115305185, 0.16141614, -0.0036713667, 0.22853766, 0.011067674, -0.005712908, 0.034099404, -0.16560633, 0.0497522, -0.05384764, 0.18046914, 0.07970813, 0.22377038, 0.048505154, -0.21506514, 0.13502213, 0.14147148, 0.23902994, 0.12883762, -0.023168208, -0.04801248, -0.2090031, -0.095164634, 0.15048167, -0.05645719, -0.1324372, 0.25793958, -0.15766427, -0.036335047, -0.1022898, -0.26245666, -0.14167868, 0.09533329, -0.26420742, -0.15565056, -0.10618385, -0.019477114, 0.17838381, -0.14603348, -0.057456758, -0.08511861, -0.11147624, 0.15310627, 0.031603042, -0.17899485}, 
{0.13225526, 0.25458446, -0.024167547, -0.19135885, -0.037076116, -0.1814109, 0.14037958, 0.10124544, 0.025344726, -0.045623254, 0.03790759, 0.12863508, 0.19785216, -0.033715557, -0.12169074, -0.06837961, -0.26785168, -0.26529625, -0.119373605, -0.15930663, -0.03800364, 0.07674823, 0.23753905, 0.041522708, 0.19601703, -0.24749732, -0.18537825, 0.13564704, -0.010278443, -0.14061412, -0.2965453, 0.22122006, 0.02778002, 0.0093463175, 0.10680777, -0.20078517, 0.10786019, -0.017078832, -0.17612845, -0.116081834, -0.1284929, 0.22662494, -0.30426192, 0.11264165, 0.14516188, 0.35679257, -0.17023942, -0.13142711, 0.051738847, 0.12325966, -0.15030687, 0.17879751, 0.25546473, -0.23256937, 0.09084343, 0.33173525, 0.18751627, -0.045565616, 0.19813932, 0.038494125, -0.05238023, -0.21335597, -0.16655314, 0.009821195}, 
{-0.26780602, -0.266336, 0.20860676, 0.049830645, -0.13993843, -0.031298608, 0.13837925, -0.0025814075, 0.21160944, 0.2871246, -0.080477916, -0.2126656, -0.025147593, 0.008302535, -0.09619188, 0.20960784, 0.04479407, -0.035081953, 0.0060242033, -0.06769176, -0.114553116, -0.039368797, -0.30531108, 0.27578124, 0.08903253, 0.10637613, -0.14965773, -0.057042886, 0.2263155, 0.016461316, 0.047236037, -0.28227428, -0.29804602, 0.090333596, -0.18787001, 0.22044306, -0.29606938, 0.028056553, 0.0035740118, 0.239844, 0.16052477, -0.073449165, 0.11105759, -0.037332166, -0.27178687, 0.01432849, 0.042202696, -0.08154413, 0.210731, -0.10936455, 0.083717756, -0.23032162, 0.13508195, 0.12492255, 0.060142912, -0.040534962, -0.14823456, -0.0045984704, -0.21811911, -0.09931767, 0.023490367, 0.22136723, 0.1233101, 0.079387635}, 
{-0.015816007, 0.39226505, -0.18568401, -0.23525667, 0.103481665, 0.50163925, -0.18729182, 0.034225084, -0.0898547, -0.10491, 0.33856922, 0.41687095, 0.0888962, -0.0005871226, -0.19162391, -0.17677823, -0.24626143, -0.25656125, 0.1473067, -0.36963698, -0.05763667, 0.03556235, 0.19175301, 0.0174257, 0.014586456, -0.442079, -0.056482814, -0.018216746, 0.07884761, -0.28077468, -0.26343364, 0.3299042, 0.37825903, -0.15102896, 0.024826638, -0.23710173, 0.0047993325, 0.08928226, -0.03652854, -0.050799146, -0.23359308, 0.36985093, -0.0040624784, -0.2544489, 0.18222137, 0.061095603, -0.06763104, -0.01305706, -0.39641124, -0.13382135, -0.2661802, 0.10598443, -0.3510604, -0.38162777, -0.009962191, 0.18225339, 0.06402309, 0.21606952, 0.1928076, -0.17524989, 0.08505368, -0.3023202, -0.21428254, 0.029318426}, 
{0.31806862, 0.13511631, -0.17569827, -0.07298928, -0.08781066, -0.01420614, -0.033520013, 0.1966528, -0.028035788, -0.18235846, -0.0042507583, -0.06073261, 0.08341718, -0.12862523, 0.054017577, -0.3036144, -0.04126513, -0.17407447, -0.3707382, -0.16595775, -2.0131469e-05, 0.18996333, -0.047924936, 0.012669322, -0.12549673, -0.1825806, 0.08578708, 0.03642792, -0.07845598, 0.0059601804, 0.02212578, 0.21179466, 0.38420698, -0.0730194, 0.06510157, 0.04467042, 0.048991553, -0.05729746, 0.1484946, -0.09382272, -0.06050628, -0.104132466, 0.03205083, -0.18183644, -0.03910283, 0.20204058, -0.3108216, -0.22902253, -0.11859855, -0.22377987, 0.025347782, -0.13748506, 0.037858993, -0.14979538, 0.12353926, 0.36256, 0.064233534, -0.16500795, -0.29406738, 0.15744628, -0.29028502, -0.07982092, -0.09771331, -0.019327968}, 
{0.1857354, 0.2642621, -0.11451179, 0.09553039, 0.0022673772, -0.08864498, 0.2243818, 0.07346279, 0.33626375, 0.012585826, 0.18799417, 0.089667626, 0.16728435, 0.1718418, -0.08650682, -0.2774044, -0.041502565, -0.3317537, 0.13977212, 0.005292572, -0.06943917, 0.16549203, 0.29305702, -0.058937848, 0.27964318, -0.25443923, 0.1072467, 0.24996242, 0.20043543, -0.15811886, -0.1374555, 0.321304, 0.3182301, -0.099776275, -0.08731669, -0.2504304, 0.10238037, 0.08057839, -0.15823893, 0.3540807, 0.013605122, 0.26780936, -0.10946719, 0.46099824, 0.13514522, -0.043418303, -0.2905276, 0.21780224, -0.3163269, 0.13583058, -0.03967023, 0.3008642, 0.117369734, -0.28943676, 0.12576503, -0.010248912, 0.31849906, -0.03678512, 0.28317702, 0.033943906, 0.14540188, -0.28978786, -0.25383225, 0.17317468}, 
{-0.112129435, 0.071023144, 0.1389965, -0.124786764, -0.08354422, -0.12004039, -0.029882064, -0.18046185, -0.1893529, -0.09315882, 0.014079067, -0.061769117, 0.19325975, 0.07708575, -0.16169952, 0.22271867, 0.072287194, -0.042353556, -0.19347517, 0.1539213, -0.18404377, -0.029839348, 0.16559215, 0.15117052, -0.28137732, 0.059464555, -0.07034183, -0.09438803, -0.16470781, -0.060380623, 0.24951391, 0.075855695, 0.1831029, -0.040364165, 0.02339481, 0.022962026, -0.15867457, -0.06691428, -0.041702446, -0.062311582, 0.08838433, 0.021012751, 0.04223235, -0.22322233, -0.017157435, -0.097694226, -0.024796335, 0.12957856, -0.045517337, 0.019641964, 0.14868821, 0.015247073, -0.2667137, 0.14498162, 0.0049866727, 0.14221676, -0.10472206, -0.016658489, 0.1236264, 0.027118303, 0.13915108, 0.14344673, -0.06925922, 0.096485205}, 
{0.0033327101, -0.09485097, -0.15609041, 0.14773108, -0.05262162, -0.1189213, -0.069533035, 0.09709237, -0.027742447, 0.22748719, -0.011198961, 0.28656274, -0.08305766, 0.106027335, 0.061462, 0.22907083, 0.17797612, 0.19420008, 0.26286933, 0.05752675, -0.08206327, -0.06289625, 0.0718952, -0.073669694, 0.27716285, 0.06753269, 0.13714896, -0.07861861, 0.22407055, 0.20093139, 0.1724156, -0.15502986, -0.076231785, 0.06487559, -0.0558613, 0.021282302, -0.12819147, -0.22105452, -0.07963193, 0.28497794, 0.064089306, -0.15308952, 0.23692513, 0.30696845, -0.027318502, 0.13925162, 0.19157402, 0.24044377, -0.045764264, 0.28650725, 0.23062406, 0.045129787, 0.10662036, -0.0347527, 0.020610526, -0.19235356, -0.11304378, 0.00016192919, 0.1528976, -0.25207052, -0.13044594, -0.13075036, -0.010134681, 0.0923646}, 
{-0.1434888, -0.015923148, 0.07714127, 0.15293877, 0.02455011, 0.058161926, 0.13163316, -0.233922, -0.042481974, 0.19824961, -0.19774988, -0.011471037, -0.060652934, 0.18473826, 0.12999618, 0.20359033, 0.15727836, -0.0042172256, 0.3044094, 0.068180874, 0.112200454, -0.31025416, -0.1124133, 0.27417114, 0.019949121, 0.21695983, 0.17967317, 0.08810278, 0.2973847, 0.10224303, 0.12917805, -0.16118498, 0.06149411, 0.06675568, -0.23228844, 0.13452634, 0.19851908, -0.30848733, -0.082958296, 0.020914942, 0.416285, 0.08134986, 0.21256258, 0.12696926, -0.3154926, 0.13076858, 0.119545475, 0.17770386, 0.2878072, 0.10031099, 0.35243708, -0.09726828, 0.12798624, 0.04480984, -0.027498387, -0.19557092, -0.29185978, -0.030129502, -0.021272914, -0.10904514, -0.081320405, 0.1739413, 0.10099145, -0.01401379}, 
{-0.06595461, 0.13124745, -0.05253499, 0.26252216, -0.20152055, 0.108463205, 0.109021924, 0.13825507, -0.22801653, -0.124034286, 0.12081924, -0.09148792, -0.047530677, -0.23298445, 0.051832523, 0.15769525, 0.032291062, 0.17910676, 0.06800574, -0.009706849, 0.16663189, -0.21058942, -0.115588285, -0.15618159, -0.095147625, 0.0071428777, 0.03033853, -0.11303783, 0.08091074, 0.25696608, 0.24271506, -0.1276719, -0.09432212, 0.025878487, 0.18250929, -0.013210455, -0.0077787396, -0.22643025, -0.21461782, -0.084953435, 0.25937426, -0.03345626, -0.050698806, -0.10746907, -0.16992532, -0.17685005, 0.073504984, -0.028500369, 0.1774368, -0.16769087, 0.232101, -0.10253971, -0.18313493, -0.058470994, -0.25325456, 0.13159809, 0.024499048, -0.07597408, 0.024631942, -0.077525504, 0.20380315, 0.08457594, 0.15640801, -0.083791316}, 
{-0.32839647, -0.052936967, -0.0072155693, -0.06351548, 0.1522197, -0.023692107, 0.30509672, -0.10013276, 0.0049644667, 0.3415022, -0.08421864, -0.18404953, 0.038735375, 0.20583811, 0.029295888, 0.13505304, -0.02139409, 0.11351309, 0.08921381, 0.30030805, -0.0076467604, -0.060762957, -0.17863515, -0.0038020737, 0.2598515, 0.31709677, 0.058512248, -0.21183561, -0.1557457, 0.30553037, 0.17020811, -0.30324626, -0.2838929, -0.11704872, -0.24561657, 0.17246701, -0.27429256, -0.23885787, 0.1367238, -0.029517652, -0.077398375, -0.21943776, 0.26676795, 0.116979055, -0.19981447, 0.048122667, 0.14293864, 0.14727853, 0.075192295, 0.25371864, 0.12316312, 0.06951203, 0.29832405, 0.23424596, -0.17850251, -0.3290334, 0.0046918825, -0.06747868, 0.09537776, -0.08457783, 0.21157941, 0.018665725, 0.15981402, -0.023859601}, 
