{0.099617384, 0.029898435, -0.16746023, -0.052846704, 0.13261507, -0.1874995, 0.1398909, 0.10742354, -0.16761892, -0.15635693, 0.021649005, -0.077919185, 0.14994977, -0.09946351, 0.07056023, -0.2015247, 0.099051006, -0.16966683, -0.18589386, 0.103811726, -0.0135808615, 0.16768074, 0.021317875, 0.005514492, -0.16498825, 0.1745756, 0.10203367, -0.09995411, -0.05999267, -0.03868059, 0.010125649, 0.13276719, -0.18005304, -0.18119158, -0.04604483, 0.074842215, -0.015944606, -0.047859497, -0.06594517, 0.06388414, 0.120446764, -0.0027360981, 0.03517754, 0.19043487, 0.12224871, 0.16760235, -0.088966586, 0.03599676, 0.073072486, 0.09221899, -0.14032082, -0.093984686, -0.12128732, 0.1773481, -0.10364083, 0.15049124, -0.09289142, 0.06974074, 0.18714516, 0.1403186, -0.17881013, 0.019250037, 0.04593765, 0.04996275}, 
{-0.020663219, 0.06757096, -0.07011868, -0.05281507, -0.1119401, 0.1537362, 0.23329397, 0.009094999, 0.04785108, 0.15529042, -0.12026465, 0.12900497, -0.16181882, -0.18350875, -0.20409201, -0.2239854, -0.11485081, 0.051847965, 0.053247314, -0.06625635, -0.0013287881, 0.2315338, 0.12181964, -0.2025123, -0.07597174, -0.1387502, 0.009026496, 0.00894475, -0.087299764, -0.038632225, 0.045807008, -0.14070801, -0.12698431, 0.13012001, 0.011780788, 0.15461734, -0.10634068, 0.003505558, 0.14196727, -0.11538713, 0.084515706, -0.053756893, 0.15777251, 0.15024315, 0.022377638, -0.03799491, 0.042649478, -0.05660345, 0.08014514, -0.04302426, 0.1290642, -0.06357285, -0.052244734, -0.030173317, 0.13481647, -0.16026834, -0.012967323, -0.05261278, 0.15803117, 0.07908653, -0.082234204, -0.15431245, 0.10990265, -0.1791074}, 
{-0.07819142, -0.1493253, -0.21085429, -0.06835577, 0.07894416, -0.010072941, -0.04228886, -0.18756698, 0.010400834, 0.029936323, -0.1335492, -0.07131065, -0.17511052, -0.06489029, 0.0029301122, -0.031514898, 0.053891137, -0.13474719, 0.13516581, -0.066731535, 0.04507296, 0.21052144, 0.18392354, -0.22950788, -9.26104e-05, -0.06758239, -0.022596056, -0.1401835, 0.100297414, -0.04286983, -0.22236061, 0.09815159, 0.18279704, -0.09285378, -0.120213516, -0.12210696, -0.019041853, 0.12761183, -0.10580533, -0.085716106, -0.28652984, 0.1450018, 0.18826666, -0.15724559, 0.090878166, -0.13505407, 0.0801751, 0.18219365, -0.07055285, -0.013708921, -0.030578677, -0.20346084, -0.14533572, 0.031812068, -0.055817485, -0.087510854, -0.0007806092, -0.1867062, -0.03207086, 0.07243206, 0.0015085884, -0.030972794, -0.26689628, 0.10788654}, 
{-0.01889298, -0.10375811, 0.09565159, -0.17035016, -0.11121569, 0.06157996, -0.020341352, -0.22126517, -0.14702275, -0.095569074, -0.10932752, -0.215287, 0.09791459, -0.07785509, -0.06154563, -0.16776383, -0.06559812, 0.18012588, -0.06474991, 0.10727563, 0.005545334, 0.03751399, 0.17002186, -0.055777747, -0.037661377, 0.08830642, 0.10157396, 0.21575159, 0.1682932, -0.028633235, -0.24516974, 0.052546807, 0.0991611, 0.06273446, -0.16714928, 0.15365553, -0.12333795, 0.08297294, -0.21225679, -0.04032096, -0.2108176, 0.03985918, 0.086050846, -0.13843152, 0.12346375, 0.17260662, 0.051378593, -0.17977066, -0.14892311, 0.12561956, -0.12687567, 0.004055976, 0.12553135, 0.105374426, 0.070858136, 0.009345488, 0.22500455, -0.09871474, 0.12391692, 0.2110711, -0.06854267, 0.078032926, 0.014179843, 0.0645808}, 
{0.00017165944, 0.025333123, -0.17315172, -0.06966015, 0.15946938, -0.09585498, -0.13560164, 0.048616342, 0.20144437, -0.065201625, 0.119312, -0.045017198, -0.09740664, -0.010255386, 0.08370911, 0.12592615, 0.024848709, 0.20973685, -0.078087404, 0.037473425, 0.01625413, -0.14989512, -0.047191348, 0.020387135, -0.21746111, 0.11214532, 0.11366984, 0.04478324, 0.044775687, -0.10110132, -0.060976405, 0.025408573, 0.08526223, 0.08804518, 0.00057381525, 0.06178452, -0.09430317, -0.0807827, 0.101662815, -0.07028508, -0.08475276, -0.12841478, -0.08734992, 0.0011319583, 0.20680663, -0.036795754, -0.035890944, 0.13415499, 0.066095255, -0.102782086, -0.19027254, -0.046195935, 0.19234206, 0.082882635, -0.034643758, -0.15882626, -0.038775794, -0.099368274, -0.14157537, 0.15973228, -0.003468831, 0.026128387, -0.28650275, 0.058392398}, 
{-0.18696769, 0.1477123, -0.1278193, 0.04166881, -0.11875144, -0.07841164, 0.03618868, -0.07613325, 0.020428412, 0.06985289, -0.01159132, -0.23336084, -0.16902354, -0.22705746, 0.04858152, 0.13869545, -0.044235993, 0.05938681, -0.023773402, -0.10506879, 0.11325962, 0.2813451, 0.027691303, -0.08631073, 0.04025748, -0.01674289, -0.010925505, -0.237375, -0.08060125, -0.018000951, -0.2516025, -0.19011122, 0.24489808, 0.0950954, -0.01145196, -0.074290626, -0.22476317, 0.1259134, -0.18582304, 0.022965088, -0.04828075, -0.1482479, 0.24826074, 0.077540256, -0.089636125, 0.094098076, 0.18629119, -0.12637049, 0.19563232, -0.20720458, 0.094187096, 0.092482984, -0.11638753, 0.032668643, 0.10623655, 0.100697435, 0.07140389, -0.11658499, 0.16568057, 0.2716016, -0.07973285, -0.122776344, -0.1429933, -0.11383557}, 
{-0.08467785, 0.09320234, -0.009572359, -0.1344204, 0.087813936, 0.19866848, -0.06594083, -0.064008445, 0.058914986, 0.1269948, -0.16278848, -0.1307706, -0.011718389, 0.14148739, 0.09404726, 0.16727133, 0.039156877, 0.031831294, 0.12852788, 0.06999805, -0.07554597, -0.1015632, -0.048050914, -0.28067508, 0.0009150563, 0.046230618, -0.023301698, -0.15856823, -0.011862901, 0.09400902, 0.0989385, 0.115938194, -0.12380708, -0.13181905, 0.018870879, 0.2211911, -0.01538644, 0.12031234, 0.12497538, 0.09753132, 0.013890402, 0.10168581, 0.12337535, -0.10528253, -0.1252875, -0.049942166, 0.14076875, 0.048603002, -0.05538385, -0.16887833, -0.11422675, 0.140533, -0.021939764, -0.0510007, 0.10094938, -0.046828598, -0.05133675, 0.1130487, -0.0008781821, 0.17118967, -0.0005809604, -0.116379745, -0.10729492, 0.12125326}, 
{0.153872, 0.09307655, -0.2686713, -0.15178965, -0.07035867, 0.14050801, -0.09380189, -0.16594617, -0.14346714, -0.0074441023, -0.1604681, -0.052805763, 0.14093833, 0.19096339, -0.007577528, -0.15604709, -0.04348107, -0.13314681, 0.12930784, 0.1388813, -0.092658006, 0.13131508, -0.048227873, -0.11932527, 0.03009756, 0.15267053, -0.050009154, 0.057306454, -0.058198586, 0.053156804, -0.11620075, 0.107705764, -0.03784292, 0.042954646, -0.11550129, -0.06751263, -0.17433572, -0.1892457, 0.03779901, 0.08076162, 0.074868836, -0.082493916, -0.06732198, -0.016936367, 0.13257721, 0.12559189, 0.21346292, -0.17442559, -0.16685945, -0.017490828, 0.011571832, 0.012723341, 0.056879405, 0.18291925, 0.093168646, 0.08910043, 0.17823625, 0.09444143, 0.17383656, 0.03253985, -0.037725646, -0.07996228, 0.04836349, 0.07970854}, 
{-0.033933315, -0.2558433, 0.14064063, -0.111437455, -0.016791372, -0.12009349, 0.094665706, -0.0023038217, 0.10368653, -0.1913469, -0.11263728, 0.00050555286, 0.005591136, -0.14131163, 0.13240139, 0.051019527, 0.022666153, -0.0047674077, -0.03683206, 0.17929061, 0.12189905, 0.018056875, -0.24046473, 0.19754584, 0.093388386, -0.14383197, 0.15773404, 0.16538702, 0.120114736, 0.007644001, -0.2084643, 0.09571473, -0.15054065, 0.08510442, -0.08230327, -0.18879965, 0.15681876, -0.16365965, 0.18564346, 0.0009490547, -0.0153356, 0.0679749, -0.09326082, 0.18194978, 0.01614558, -0.098923944, -0.12546344, 0.09813947, -0.005649628, 0.19702858, 0.111573555, 0.009532706, 0.14508708, 0.10435978, -0.042029377, -0.14760518, -0.09960983, 0.047128107, -0.16333462, -0.17492713, -0.0034432649, -0.0721014, -0.14276952, -0.003325563}, 
{-0.1480291, -0.1519892, 0.12470241, 0.014223672, -0.1981085, 0.04357158, 0.036053583, -0.09745476, 0.017631635, 0.13199912, -0.15706713, 0.06545368, 0.1724422, -0.16474739, 0.11269868, 0.021202752, 0.1377592, 0.13627675, 0.030698152, -0.12408614, 0.16031896, 0.043787524, -0.08966315, -0.018675147, -0.021166625, 0.016822232, -0.14439982, 0.08359039, 0.15075599, 0.10600973, 0.0012410245, 0.1856717, 0.20586424, -0.1448654, 0.12373928, -0.00818904, -0.14269644, -0.12253595, -0.0048102634, 0.058329783, 0.04380759, -0.0046673035, 0.054570895, 0.09210906, 0.13826247, 0.013073579, 0.15567195, 0.12022474, -0.10151115, -0.06382558, 0.10589819, -0.16839966, -0.12830405, 0.102565415, -0.13262385, -0.09225305, 0.1582432, -0.07835187, -0.12047919, 0.14841259, 0.18379252, -0.052964874, 0.11819353, 0.12810646}, 
{0.044321995, 0.060843363, -0.26524517, 0.12527396, 0.117625505, -0.07362529, 0.06747584, 0.040406145, -0.009733625, -0.12073881, 0.072145775, 0.18204838, 0.15834458, -0.23026438, -0.10370614, -0.04819706, 0.057956286, -0.1345429, -0.0005275087, 0.106517725, 0.04902464, 0.20128354, -0.162546, -0.014135135, 0.18235463, 0.11068668, -0.025789008, -0.113529555, 0.14026293, 0.03763924, -0.14579505, -0.101367794, 0.10297708, -0.054812703, 0.13474974, -0.0504523, -0.18496168, 0.01619108, 0.055479046, 0.16129537, 0.13259989, -0.07614756, 0.015820244, -0.175223, 0.10894538, -0.15239428, 0.22881296, -0.19507042, 0.06450345, -0.014440189, 0.14394756, 0.15479514, 0.20136656, -0.04771162, 0.00103958, -0.021443117, -0.060096633, 0.080522, 0.13634656, -0.16412246, 0.1610469, 0.12818858, -0.20203964, 0.035943232}, 
{0.081351385, -0.08422714, -0.11131621, 0.035325114, 0.008579969, -0.18743977, 0.074111655, 0.14234695, 0.049956135, 0.010463703, -0.12608097, -0.13437468, 0.13311023, -0.007834887, -0.041271377, -0.06900862, -0.20280118, -0.11386996, -0.03168569, -0.0783114, 0.1287529, 0.0072246324, -0.09599645, -0.14919902, 0.11025062, 0.1694035, 0.122627884, -0.23219103, 0.0033104408, -0.16511475, 0.17321411, 0.05654196, -0.18738219, 0.14332347, -0.13077939, -0.09347856, -0.059279554, -0.049708255, 0.17925209, -0.13544293, -0.04703402, -0.011435257, 0.06714795, -0.021038631, 0.031091105, -0.16574006, -0.04818571, 0.056358356, 0.054524038, -0.1135209, -0.18919055, 0.0047713215, 0.14957517, 0.13591762, -0.03683317, 0.16192767, 0.10246394, 0.048807494, 0.10595859, -0.1785183, 0.19937427, -0.10344635, -0.02272634, -0.02536111}, 
{-0.05929368, 0.010957836, 0.01227952, -0.14021337, 0.05181299, -0.12461887, 0.012001502, -0.10914847, 0.22476737, -0.046713665, 0.15233883, 0.12876345, -0.24469663, -0.010655487, -0.17950647, 0.0959388, -0.0121965865, 0.21610773, -0.062642284, -0.12382128, -0.18241672, 0.121814445, 0.125303, -0.13138895, 0.086238354, 0.07092074, -0.078509085, -0.10797488, -0.034364093, 0.019533413, 0.122628346, 0.055481557, 0.08469981, -0.11611816, -0.17081618, -0.053028163, -0.11841985, -0.16611281, -0.079724036, -0.049640294, 0.05624278, -0.13769732, 0.12353654, 0.09084025, 0.008707977, 0.027674915, -0.008072114, -0.14198902, 0.15160617, -0.067185745, 0.098131694, -0.093740515, 0.06290279, -0.091046646, 0.15789941, 0.14717281, 0.23508985, -0.12837443, 0.18159136, -0.02690256, 0.1984623, 0.051867455, 0.020326843, 0.1272733}, 
{-0.18944949, 0.025425162, -0.044090476, -0.17222816, -0.096691385, 0.0058245314, 0.04953029, 0.14341505, -0.11508218, -0.09765902, -0.11542234, -0.09159041, -0.24935459, -0.113743424, -0.0077992594, 0.18628697, -0.21218717, 0.07838602, 0.013723787, -0.035602584, -0.16611609, -0.039510746, -0.080399014, 0.052133102, 0.054529328, 0.04803026, -0.009650371, 0.09060471, 0.2192018, -0.024299322, -0.067843854, -0.09387019, -0.03877331, 0.11630203, -0.11554155, 0.10977508, -0.2192726, -0.15135671, -0.1719067, 0.047712136, 0.01369496, -0.17844939, -0.03939504, 0.0687848, 0.1241342, 0.1589209, -0.093879804, 0.20541538, 0.17746875, -0.042655468, 0.013651661, -0.20037284, 0.19297941, 0.079313494, -0.094317585, 0.027620398, -0.069541365, -0.18647562, -0.025708904, 0.08104788, -0.006068269, 0.0025111726, -0.18431002, 0.07994075}, 
{-0.067917734, -0.23511788, 0.1626446, -0.020204755, -0.19768986, -0.15274842, 0.21236202, 0.061358053, 0.13307558, -0.19351037, 0.2126907, -0.21909976, 0.06167962, 0.06280526, -0.1343669, 0.09770183, 0.044116467, 0.18512546, -0.028870348, -0.089221664, -0.15624021, 0.22340672, 0.025638169, 0.14854002, -0.24185106, 0.17172658, -0.04694673, 0.01924849, 0.083727725, -0.17346846, 0.11513542, 0.04299431, 0.23435721, -0.14795145, 0.067911215, -0.04303105, -0.08788494, 0.053496696, -0.0094420435, 0.10541274, -0.16092756, -0.07848655, 0.15291585, -0.2205244, 0.22241089, 0.10743348, 0.04079915, 0.07774918, -0.040387165, 0.045032106, 0.09325345, -0.1532913, 0.028196208, 0.054478195, 0.03541761, 0.065102994, 0.08673713, 0.050102185, -0.08644405, 0.20262037, 0.1796821, 0.040444206, 0.078659266, 0.14721498}, 
{-0.22325054, -0.0040811775, -0.1260638, 0.050821092, 0.15430847, -0.16545369, -0.022417588, 0.11255584, 0.16615434, -0.20146003, 0.1355625, -0.25138673, 0.037583474, 0.030551994, -0.31892356, 0.112520404, -0.13839215, 0.28064167, -0.19364613, -0.054096185, -0.21637493, 0.13788989, 0.1491788, -0.062593244, -0.2935823, -0.034056637, 0.04740564, -0.22113365, 0.21429658, 0.015743779, 0.021133335, 0.012154691, 0.06525758, -0.27919713, -0.17930841, 0.14420068, -0.10465452, 0.047887918, 0.23348488, -0.17685834, 0.023927253, -0.16773148, 0.038204324, -0.025261503, 0.19757935, -0.098092705, 0.060361706, -0.14835231, 0.11513237, 0.06899203, -0.018439386, -0.03284659, 0.2091266, -0.0017509102, 0.091162376, -0.17337488, 0.13102485, -0.14213184, -0.06831054, 0.27559742, 0.09081964, 0.013056507, -0.11739812, -0.08821422}, 
{0.052625757, 0.10423005, -0.08045903, 0.13988669, -0.07478959, -0.14521894, -0.12705699, 0.03207203, -0.039698914, -0.15097326, 0.15196206, 0.043637455, 0.12728742, -0.106296785, -0.23124792, 0.054207977, -0.10056783, -0.0047541577, 0.047988955, 0.035094984, 0.12761675, 0.021741668, 0.27751216, -0.15245198, 0.058744285, 0.08838038, 0.0013385189, -0.2640049, 0.17199038, -0.06099609, -0.114090726, 0.08496099, 0.048375174, -0.15649372, -0.13020982, 0.00048239343, -0.2169775, -0.035396334, -0.08059005, -0.030620275, -0.11548725, -0.19684212, 0.11479853, -0.11876436, 0.07611555, -0.20347948, -0.12543017, -0.22039269, 0.14390695, 0.044936758, 0.08407251, -0.13090375, 0.00010070549, -0.06080739, -0.22432289, -0.025652235, 0.13381618, -0.12124385, -0.043001167, -0.024608035, 0.072048426, 0.019829677, -0.14211924, -0.01724271}, 
{-0.043765962, 0.052579936, 0.15324603, 0.15464504, 0.16192186, -0.067771845, 0.053163283, -0.16197321, 0.07847671, 0.18396552, 0.16456538, 0.08356976, 0.20683798, -0.08227749, 0.03581343, -0.13517214, -0.04279706, -0.07811251, -0.082508825, -0.17021345, -0.08400866, -0.16843756, 0.009245807, 0.019106742, 0.11907, 0.08121128, 0.049436983, 0.012039805, -0.09610584, -0.03124567, -0.06104567, -0.03558125, -0.14433028, -0.11041345, -0.08910572, -0.19449982, 0.0084187435, 0.15124975, 0.18608443, -0.044279285, -0.07761254, -0.12646508, -0.14415702, 0.04005707, 0.02451258, -0.18173935, -0.09275761, -0.020666542, 0.13885187, -0.11215279, 0.1157322, 0.17218874, 0.041955702, 0.015596625, 0.12942539, -0.022248147, -0.16057909, -0.050163757, -0.077975936, 0.069790706, 0.11918072, 0.16699947, -0.048506718, 0.119820856}, 
{-0.028919019, -0.20704576, 0.188165, -0.13712394, -0.0012626176, -0.13500546, 0.12000577, -0.18796605, 0.13305943, 0.07567436, 0.15415624, 0.14979856, 0.03226852, -0.001580215, -0.052310094, -0.06361945, 0.122877195, -0.14209746, -0.03469384, -0.008379125, 0.06033274, -0.08808395, -0.0006290952, 0.113985375, 0.12116103, 0.07981155, -0.058894046, -0.12152408, -0.0046278043, -0.07524609, 0.04034483, 0.16526724, -0.09779708, 0.14049608, -0.04861132, -0.07030073, -0.089594595, -0.097182885, -0.107202776, -0.16242957, -0.06856569, -0.0043587275, 0.0061545703, -0.14312097, 0.07580923, -0.16449909, -0.1753924, 0.19031864, -0.08666615, 0.0654879, 0.07849731, -0.10734114, -0.023798516, -0.038408846, -0.13714458, 0.1987969, 0.076147884, -0.08122894, 0.02329155, -0.2339156, 0.041006155, 0.17246653, 0.09258049, 0.038538534}, 
{-0.16418067, 0.12564005, -0.004293774, -0.08387188, 0.019596884, 0.09307942, -0.005932808, -0.0402644, 0.054911178, 0.06607439, 0.0017709439, 0.16443428, -0.0024390689, -0.067284785, -0.18854612, 0.10209868, 0.13076657, -0.12955402, -0.017040428, -0.16231672, 0.042165797, -0.15402575, -0.13844332, -0.034038063, -0.14598766, 0.081799634, 0.07554603, -0.012930691, -0.06037851, -0.086833455, 0.16445075, -0.027986862, 0.07261008, 0.20968863, 0.10356744, -0.22492763, -0.15303625, 0.03854168, 0.16064662, -0.07881695, -0.09362075, 0.15124185, 0.025948018, -0.085557975, -0.018373767, 0.08039681, 0.016382819, -0.065015696, 0.16024922, -0.10288197, 0.010774918, 0.047437347, 0.068445176, -0.010930629, 0.05494971, 0.15851519, -0.07901127, 0.15199763, -0.03551418, 0.12522729, 0.15650576, 0.084575914, -0.01579877, 0.097462885}, 
